macrodistrito,macro,distrito,zona,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-20,2020-08-21,2020-08-23,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07
COTAHUMA,1,4,Alpacoma,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,6,7,7,7,7,7,7,8,6,7,7,6,6,6,6,6,5,5,5,4,4,4,4
COTAHUMA,1,4,Bajo Llojeta,12,12,12,12,14,17,18,18,20,20,27,28,30,30,32,33,36,38,41,42,43,44,48,50,54,56,64,64,66,68,70,75,75,77,79,85,89,94,96,97,98,100,99,101,103,104,104,112,115,111,111,111,105,108,106,106,106,108,106,92,85,77,70,67
COTAHUMA,1,4,Cotahuma,6,8,9,9,11,12,12,12,12,12,13,14,15,15,15,16,17,21,23,23,23,31,33,38,39,40,43,43,44,46,46,46,47,50,52,53,53,54,55,57,58,60,60,62,62,62,62,63,63,59,54,54,50,51,49,48,48,48,41,28,23,22,20,17
COTAHUMA,1,4,Inca Llojeta,1,1,1,1,1,2,2,3,3,3,5,6,6,6,6,6,6,7,7,7,8,9,9,11,13,15,17,17,17,18,19,20,21,21,21,22,26,28,30,34,36,40,41,41,43,44,45,45,48,48,50,53,52,53,51,52,51,50,49,45,41,39,37,37
COTAHUMA,1,5,Villa Nuevo Potosí,23,26,29,31,32,38,38,39,41,43,50,56,61,66,66,70,73,84,88,92,98,106,111,117,129,133,137,139,141,146,150,155,156,171,175,180,185,192,205,217,226,228,228,231,238,241,240,248,250,243,239,239,231,231,224,219,221,221,210,180,169,161,149,146
COTAHUMA,1,5,San Juan de Cotahuma,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,6,7,10,11,11,11,11,11,12,12,12,13,13,13,14,14,12,12,12,14,14,14,14,14,14,14,14,15,14,14,13,15,16,16,16,17,16,14,11,11,12,10
COTAHUMA,1,5,Tacagua,17,17,20,24,27,29,29,32,34,36,40,41,42,43,44,45,46,53,58,59,61,66,67,68,75,75,77,77,79,81,81,85,85,93,97,105,110,114,114,119,119,121,123,123,128,129,129,130,132,123,113,113,104,101,96,93,93,96,92,78,74,69,63,63
COTAHUMA,1,5,Alto Tacagua,4,4,4,4,4,4,4,4,4,4,4,6,8,10,11,11,11,12,13,14,15,15,15,17,19,19,20,23,23,23,23,23,23,23,24,26,26,27,26,28,29,31,33,35,35,35,33,34,33,31,29,28,27,29,27,22,22,23,23,21,18,15,15,16
COTAHUMA,1,5,Faro Murillo,3,3,3,4,4,5,5,5,5,5,5,5,5,5,4,5,5,6,6,6,7,8,8,9,10,10,11,11,11,13,13,15,15,15,15,13,13,13,13,13,13,13,14,14,16,16,17,17,16,15,13,13,13,15,15,14,14,14,11,10,10,8,7,7
COTAHUMA,1,6,Bello Horizonte,9,9,11,13,13,13,15,19,19,22,28,30,36,40,40,41,41,45,47,48,49,52,53,55,59,62,65,66,67,69,68,69,72,84,86,99,102,104,112,116,118,122,126,126,132,132,133,136,137,136,132,133,129,125,119,112,112,111,106,101,95,88,86,77
COTAHUMA,1,6,Belén,5,5,6,6,8,11,14,16,17,17,21,22,25,26,25,25,26,28,32,35,35,38,44,45,48,52,53,53,53,55,58,60,67,68,67,71,74,80,84,85,87,88,88,88,88,87,89,94,94,91,87,88,86,84,81,81,81,80,74,62,56,60,54,44
COTAHUMA,1,6,San Pedro,32,34,36,41,47,54,55,62,63,72,90,92,107,109,117,121,121,133,146,151,152,175,179,187,209,238,251,255,259,271,282,284,285,292,296,305,311,314,322,371,376,393,406,417,426,428,428,444,445,432,414,415,390,384,365,349,347,349,338,296,251,234,211,208
COTAHUMA,1,6,San Pedro Alto,15,18,19,21,24,27,32,35,36,41,47,50,54,54,55,56,57,64,72,76,82,89,90,105,119,122,131,136,139,149,154,163,166,175,177,179,181,192,203,208,211,215,224,226,233,235,234,237,238,239,238,239,232,223,216,216,217,212,204,168,150,138,124,111
MAX PAREDES,2,10,Pura Pura,21,21,22,22,23,26,28,31,34,35,38,40,44,49,50,50,52,71,77,83,84,88,93,97,112,118,122,123,127,135,141,149,156,168,175,186,190,198,200,201,205,213,222,222,224,225,229,237,240,229,230,228,221,212,208,204,200,197,179,158,144,137,123,111
MAX PAREDES,2,10,Ciudadela Ferroviaria,5,5,5,5,5,6,8,8,9,9,13,15,16,17,19,20,20,25,28,29,30,31,36,37,41,41,41,43,45,46,47,49,50,50,51,58,61,64,64,66,69,71,72,76,79,79,80,82,83,81,79,80,80,75,72,66,65,65,61,48,44,42,37,35
MAX PAREDES,2,10,Alto Ciudadela,0,0,0,0,1,1,1,1,1,1,2,2,3,3,4,5,6,7,9,10,10,11,11,13,14,14,14,14,15,16,16,17,17,17,17,20,20,21,22,22,24,27,27,26,27,27,29,31,32,33,35,36,37,35,33,31,31,29,28,24,23,23,22,22
MAX PAREDES,2,10,Alto Pura Pura,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,3,5,5,6,6,6,7,7,7,7,7,7,6,7,8,8,8,9,11,12,12,12,13,14,14,15,15,19,19,19,20,20,20,19,21,21,21,20,20,19,19,19,18,16,16,17,15,14
MAX PAREDES,2,10,Caja Ferroviaria,2,2,4,4,5,5,5,5,5,5,8,8,10,9,9,9,9,11,11,12,12,13,13,14,14,14,14,14,15,15,15,17,19,19,20,21,22,22,24,24,24,25,27,27,28,29,29,29,29,30,29,29,30,27,26,27,27,27,24,21,20,19,18,17
MAX PAREDES,2,10,Alto Pura Pura San Sebastián,0,0,0,0,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,4,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,7,7,6,5,3,2,2,2,2
MAX PAREDES,2,10,Alto Pura Pura Alto San Pedro,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,9,8,7,7,7,7
MAX PAREDES,2,7,Obispo Indaburo,3,3,6,7,10,15,17,17,18,18,21,22,22,23,24,25,27,30,35,36,37,43,43,48,55,60,60,60,61,65,67,68,68,73,73,80,81,85,87,92,95,95,98,100,101,102,109,110,110,110,102,104,99,98,96,93,91,91,86,72,62,62,56,52
MAX PAREDES,2,7,Los Andes,6,6,6,6,8,9,10,11,11,13,14,15,17,21,23,23,23,26,28,29,29,33,33,35,38,39,39,42,44,48,48,47,49,54,56,58,61,64,67,67,71,72,73,74,74,75,75,78,78,74,70,71,69,67,66,59,58,58,55,47,42,39,38,38
MAX PAREDES,2,7,Gran Poder,23,24,29,33,34,37,39,41,41,42,47,47,47,48,48,52,54,57,67,71,71,75,81,81,87,89,98,100,100,104,104,107,106,112,115,117,120,124,127,131,136,142,146,153,159,160,161,162,162,161,141,141,140,139,136,133,131,134,128,106,103,92,84,79
MAX PAREDES,2,7,Chamoco Chico,5,6,8,8,10,10,10,11,11,13,14,14,15,20,20,20,20,21,24,24,25,25,26,27,29,30,34,35,36,38,39,43,42,45,49,52,53,55,56,56,56,57,60,62,62,62,63,67,67,65,61,62,64,59,59,55,55,56,55,50,49,45,40,40
MAX PAREDES,2,7,Chijini,18,20,26,28,32,35,36,38,39,40,53,56,58,58,60,60,62,68,74,78,80,85,85,86,92,93,96,97,98,103,105,110,111,115,119,127,132,134,150,156,161,168,169,171,177,180,179,184,183,176,158,159,162,163,155,155,155,154,150,135,129,126,109,107
MAX PAREDES,2,7,Sagrado Corazón de Jesús,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,4,4,5,5,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,13,13,13,14,15,15,17,17,17,18,18,18,18,18,19,19,19,18,18,19,16,9,9,9,8,8
MAX PAREDES,2,7,Barrio Lindo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,5,5,5,6,6,7,7,7,8,8,9,10,10,10,10,10,10,8,7,5,5,5,4,5
MAX PAREDES,2,7,Alto Sagrado Corazón de Jesús,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3
MAX PAREDES,2,7,23 de Marzo La Hoyada,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
MAX PAREDES,2,7,14 de Septiembre,17,17,20,20,22,23,23,25,28,29,31,31,32,33,35,37,39,42,41,48,51,53,53,56,58,58,61,63,65,73,74,79,80,88,87,90,94,98,100,104,108,108,109,110,109,109,110,110,113,105,96,96,89,89,90,85,85,87,82,70,69,63,54,45
MAX PAREDES,2,8,Mariscal Santa Cruz,13,13,14,17,19,22,22,25,25,26,30,31,33,32,33,34,35,40,43,47,48,49,50,54,59,61,64,65,65,74,75,77,79,83,84,88,89,94,97,102,102,104,109,112,114,116,115,119,119,120,112,114,110,104,103,101,101,103,95,84,75,70,60,60
MAX PAREDES,2,8,El Tejar,22,22,27,28,38,47,47,50,51,58,68,70,76,77,95,95,99,106,118,117,123,135,137,140,151,158,169,170,173,182,185,192,191,201,207,218,224,233,239,242,249,253,260,263,267,268,268,266,271,268,256,257,244,230,217,201,200,204,193,166,150,141,125,118
MAX PAREDES,2,8,Villa Victoria,30,31,34,38,42,46,46,48,50,53,61,67,69,72,75,79,82,92,102,115,119,132,132,135,136,142,150,153,152,154,158,163,166,177,179,194,198,207,215,215,222,230,230,236,244,246,246,247,248,239,233,236,228,228,218,209,204,205,190,157,148,137,126,119
MAX PAREDES,2,8,Callampaya,18,19,19,19,22,22,22,24,27,27,35,37,38,39,40,42,41,48,51,53,53,56,58,60,64,64,65,65,65,71,73,77,78,83,85,87,88,91,92,95,98,100,103,105,107,110,113,115,114,102,94,95,94,90,88,87,87,88,81,72,68,65,56,50
MAX PAREDES,2,9,Alto Villa Victoria,0,0,0,0,0,0,0,1,1,1,1,3,3,3,3,3,3,4,5,5,5,5,5,5,6,6,6,6,6,6,6,6,7,7,8,8,8,8,11,11,11,12,16,16,17,17,17,17,17,19,18,18,17,17,17,17,17,17,16,16,15,15,15,14
MAX PAREDES,2,9,Rincón La Portada,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,6,8,9,9,9,9,9,9,9,11,11,11,12,12,14,14,14,14,16,16,16,17,17,17,17,18,19,20,20,19,20,20,19,19,19,19,19,18,18,18,18,15,13,12,11,12,9
MAX PAREDES,2,9,Alto Tejar,1,1,1,1,1,2,2,2,2,2,3,3,3,4,7,7,7,7,7,7,7,9,9,11,14,15,15,15,17,22,22,26,26,27,27,34,34,35,38,39,41,44,44,46,47,48,49,49,49,48,48,51,51,51,51,47,47,46,46,42,40,38,32,31
MAX PAREDES,2,9,Munaypata,25,26,30,34,41,54,55,57,59,64,74,78,80,86,89,94,96,114,122,129,132,139,140,146,163,167,177,180,182,188,190,200,206,219,223,230,233,241,247,248,250,259,268,271,279,282,288,289,289,276,258,260,246,243,237,223,222,219,202,177,152,144,137,122
MAX PAREDES,2,9,La Portada,17,17,21,21,22,28,29,31,31,33,34,34,35,36,36,37,36,45,49,52,57,60,64,66,70,73,75,75,74,83,82,90,92,99,100,105,106,114,123,126,129,131,132,131,137,140,140,140,140,135,128,128,126,122,119,120,118,119,109,89,80,76,69,64
MAX PAREDES,2,9,Alto Munaypata Cusicancha,6,6,6,7,7,7,7,8,8,9,8,8,8,7,7,8,8,10,10,10,10,10,11,12,13,13,13,13,13,13,13,15,15,19,19,23,23,25,29,31,32,33,34,34,39,40,40,41,41,39,38,40,39,37,36,34,32,32,31,29,27,27,27,23
MAX PAREDES,2,9,Chualluma,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,6,5,3,3,2,2,2,2,2,2,2,2,2,2,2,2
MAX PAREDES,2,9,Villa Antofagasta,6,6,6,6,6,5,5,6,6,6,6,6,5,5,5,5,5,5,5,5,5,6,6,6,7,7,7,7,5,5,5,5,4,4,5,5,5,5,5,5,5,5,4,4,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,2,2,3,3,3
MAX PAREDES,2,9,Alto Mcal. Santa Cruz,10,10,10,10,13,16,16,16,15,16,18,19,20,21,21,25,26,32,32,33,34,35,35,35,36,38,40,41,40,41,42,46,47,48,49,51,52,53,55,56,57,58,61,63,64,64,64,64,63,60,59,65,62,59,59,57,57,57,48,45,41,37,36,32
MAX PAREDES,2,9,Unión Alianza,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,3,4,3,3,4,3,3,3,3,1,1
MAX PAREDES,2,9,Huacataqui,3,3,3,3,4,5,5,5,6,6,5,5,4,4,5,5,4,4,4,4,4,5,6,6,6,10,11,12,12,13,13,14,15,15,15,15,15,15,14,18,18,18,18,18,18,19,20,20,20,19,19,20,19,19,19,18,18,18,18,16,13,13,10,8
PERIFERICA,3,11,Vino Tinto,23,24,25,24,28,33,34,36,38,40,55,57,62,66,65,65,70,92,99,111,112,117,120,127,150,151,153,154,161,163,164,168,171,183,187,197,205,217,224,231,235,245,253,257,265,268,265,267,277,274,274,272,262,251,245,244,242,248,223,197,179,174,169,161
PERIFERICA,3,11,Tangani,0,0,0,0,0,0,0,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,0,0,0,0,0,0,0,0,0
PERIFERICA,3,11,Villa 18 de Mayo,0,0,0,0,0,2,2,2,4,4,5,6,7,7,7,7,8,9,9,11,12,11,11,11,16,16,17,17,17,18,17,17,17,17,18,19,19,21,23,24,25,27,27,27,27,27,27,27,27,28,27,27,24,23,23,24,23,23,21,20,18,18,18,18
PERIFERICA,3,11,Challapampa,24,26,26,26,28,32,33,35,35,37,45,45,45,47,49,49,50,53,55,56,57,68,71,71,74,76,76,76,75,81,80,80,81,84,87,95,98,100,108,109,108,106,107,114,119,117,115,120,122,117,118,118,115,107,104,101,99,101,97,79,75,73,70,68
PERIFERICA,3,11,Villa de la Cruz,6,8,10,12,14,18,18,20,21,22,25,26,26,28,30,30,31,34,39,38,39,42,42,47,49,48,50,50,50,50,50,51,53,57,59,64,67,68,79,80,81,81,85,85,93,93,93,94,94,98,90,91,86,83,85,83,86,91,86,74,73,69,68,62
PERIFERICA,3,11,Alto Vino Tinto,1,1,1,1,1,1,0,1,1,1,1,1,1,3,3,4,4,5,5,5,7,7,7,7,9,9,9,10,10,11,11,11,11,12,12,12,13,14,16,20,22,25,26,28,28,28,28,29,28,28,28,28,27,27,27,26,25,25,24,23,21,20,19,19
PERIFERICA,3,11,Las Nieves,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,5,5,6,6,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,6,6,5,5,5,5,5,3,2,2,1
PERIFERICA,3,11,Kamirpata,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,3,3,3,2,2,2,2,2,1,1,1,1,1,1
PERIFERICA,3,11,Agua de la Vida,10,11,13,13,13,13,14,17,17,17,24,28,28,28,28,29,29,32,34,36,37,38,38,40,41,41,49,50,53,57,57,59,60,64,66,69,70,72,75,79,82,85,85,86,89,90,90,93,93,86,96,96,93,86,84,84,83,78,75,68,66,54,49,47
PERIFERICA,3,11,Achachicala,22,23,24,24,28,30,30,31,32,34,44,45,48,48,48,53,52,63,74,79,84,95,98,102,118,123,130,133,140,147,149,165,170,182,185,194,199,208,227,231,240,246,253,258,266,267,270,272,275,275,267,268,270,261,255,261,259,264,254,220,206,195,182,161
PERIFERICA,3,11,Villa Pabón,5,6,6,7,7,7,7,7,7,11,15,16,16,16,18,19,20,25,26,28,29,32,32,37,50,51,51,58,59,59,59,61,62,70,71,75,78,80,83,86,87,93,96,100,102,103,103,106,107,106,107,108,107,102,100,98,98,97,94,83,73,66,64,58
PERIFERICA,3,11,Plan Autopista,2,2,2,2,2,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,7,8,8,8,8,8,9,9,9,10,11,11,11,11,12,12,12,12,14,16,16,16,17,19,19,19,18,18,18,18,17,17,17,15,15,15,15,15,12,10,10,10,9,9
PERIFERICA,3,11,Zona Norte,10,12,12,12,13,16,17,19,19,21,27,28,30,30,33,34,35,45,55,57,62,70,73,81,96,102,108,109,112,117,121,122,122,133,137,141,144,152,159,165,168,172,179,183,188,190,192,193,192,189,192,195,187,182,178,175,176,175,162,135,119,114,103,97
PERIFERICA,3,11,Limanipata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2
PERIFERICA,3,12,San Juan Lazareto,4,4,4,4,4,4,5,6,7,7,9,11,12,14,14,14,16,19,24,31,36,37,37,40,45,46,48,49,50,55,57,60,62,62,61,64,66,67,70,71,75,76,78,77,77,77,76,77,77,74,75,74,65,65,60,61,61,61,57,47,44,41,33,28
PERIFERICA,3,12,Poqueni,1,1,1,3,5,5,5,6,6,6,10,11,13,13,13,13,13,13,14,14,14,14,14,17,18,18,19,19,18,18,18,21,22,22,22,25,25,26,28,28,28,32,32,32,33,34,33,33,33,35,34,34,33,35,32,32,32,32,32,29,27,27,26,25
PERIFERICA,3,12,Santa Rosa de Tiji,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,6,6,7,7,7,7,7,7,8,9,9,9,9,9,10,11,11,13,13,13,13,13,13,15,14,14,15,15,15,17,17,17,18,18,16,15,15,16,16,14,13,9,9,8,8,7
PERIFERICA,3,12,Santa Rosa,6,7,11,11,13,13,13,14,14,14,16,17,16,17,18,16,16,17,18,19,20,20,20,21,24,26,27,27,31,32,32,30,31,32,33,34,35,37,38,37,40,41,41,41,41,41,40,40,41,40,33,34,32,32,31,31,31,32,31,28,26,19,19,17
PERIFERICA,3,12,Miraflores Alto,13,13,14,15,16,21,21,23,25,28,34,35,38,41,45,47,47,50,59,61,71,78,79,84,93,94,102,104,104,105,106,111,115,122,126,131,139,145,152,157,159,162,167,168,183,183,186,201,208,203,200,203,198,192,190,185,183,182,176,150,134,125,118,110
PERIFERICA,3,12,Las Delicias,13,13,14,15,16,17,21,23,23,23,23,25,26,27,28,28,29,29,32,33,33,35,40,42,46,47,48,50,50,54,55,55,55,58,59,62,63,66,70,72,76,79,79,82,79,80,80,84,88,86,79,79,74,75,71,72,72,73,74,61,55,54,49,47
PERIFERICA,3,12,Cupilupaca,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,7,7,7,7,7,7,7,5,5,5,5,5,5,9,9,9,9,9,9,9,9,9,9,9,9,7,6,7,7,6,6,6,6,5,4,4,4,4,4,4
PERIFERICA,3,12,Alto Las Delicias,5,5,5,6,6,6,6,6,6,7,7,7,7,8,9,9,10,10,11,11,11,11,11,12,15,15,15,15,15,15,15,16,16,19,20,20,20,22,24,27,30,28,28,29,31,32,32,32,33,31,31,33,31,31,31,30,29,28,27,25,23,23,23,24
PERIFERICA,3,12,Agua de la Vida Norte,1,0,0,0,0,1,2,2,2,2,3,3,3,3,3,3,3,3,4,7,7,7,7,7,8,8,8,8,8,8,10,9,9,9,9,10,10,10,9,9,10,11,12,12,13,13,13,16,16,17,15,15,15,15,13,13,14,14,14,12,11,11,10,10
PERIFERICA,3,12,27 de Mayo,2,2,3,3,4,3,3,4,5,5,5,5,5,5,5,5,5,6,7,9,9,10,10,10,10,11,11,11,11,12,12,12,12,12,13,14,13,15,17,17,17,18,18,19,19,19,19,20,20,19,17,17,16,16,15,15,14,14,12,9,9,9,8,8
PERIFERICA,3,12,Rosasani,2,2,2,2,2,4,4,4,4,4,5,6,6,6,6,6,6,10,11,11,12,13,14,14,14,14,14,14,15,17,17,17,17,19,19,18,18,19,20,20,20,22,22,23,24,24,24,24,28,28,26,26,26,24,23,23,23,23,19,15,15,15,13,14
PERIFERICA,3,12,Santiago de Lacaya,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,3,3,2,2,2,3,3
PERIFERICA,3,12,San Juan,1,1,1,1,1,2,4,5,5,6,8,8,10,10,10,12,12,14,16,21,23,24,24,25,29,31,33,33,32,34,36,36,37,41,44,46,46,47,50,50,51,56,56,59,62,62,62,67,67,68,65,65,65,59,58,55,53,53,51,43,39,37,32,28
PERIFERICA,3,13,Villa El Carmen,26,27,29,29,29,30,33,39,41,41,45,46,49,53,59,59,57,62,61,66,68,72,79,88,103,107,109,112,115,120,121,124,128,134,135,138,140,153,158,162,164,168,170,181,183,183,184,188,190,185,182,185,175,168,166,158,157,158,151,130,115,108,107,105
PERIFERICA,3,13,Villa Fátima,40,40,47,50,51,59,60,65,66,75,78,79,86,96,99,102,104,114,122,132,134,143,146,156,164,173,182,184,183,193,195,205,208,215,221,233,236,239,256,255,264,274,281,286,291,303,301,307,312,307,298,299,290,274,266,256,256,252,243,206,189,174,168,153
PERIFERICA,3,13,Urkupiña,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,3,4,5,5,5,5,5,6,6,6,6,6,8,8,8,8,8,8,8,9,9,9,9,9,9,8,9,10,9,9,9,9,9,9,7,6,4,4,3
PERIFERICA,3,13,La Mercéd,12,13,13,14,14,17,19,21,21,22,25,27,28,32,33,34,34,35,33,40,40,43,43,44,52,53,55,57,59,61,62,65,65,74,75,76,76,85,89,92,93,100,102,101,101,101,101,107,110,106,102,103,101,96,98,96,96,96,95,81,74,68,65,54
